STABR,LIBNAME,ADDRESS,CITY,ZIP,CNTY
NY,MONTOUR FALLS MEMORIAL LIBRARY,406 MAIN STREET,MONTOUR FALLS,14865,SCHUYLER
NY,THE SOUTHWORTH LIBRARY ASSOCIATION,24 WEST MAIN STREET,DRYDEN,13053,TOMPKINS
NY,HILLVIEW FREE LIBRARY,3717 LAKE SHORE DRIVE,DIAMOND POINT,12824,WARREN
NY,BROOKLYN PUBLIC LIBRARY,10 GRAND ARMY PLAZA,BROOKLYN,11238,KINGS
NY,BUFFALO AND ERIE COUNTY PUBLIC LIBRARY,1 LAFAYETTE SQUARE,BUFFALO,14203,ERIE
NY,NEWSTEAD PUBLIC LIBRARY,33 MAIN STREET,AKRON,14001,ERIE
NY,EWELL FREE LIBRARY,13280 BROADWAY,ALDEN,14004,ERIE
NY,ANGOLA PUBLIC LIBRARY,34 NORTH MAIN STREET,ANGOLA,14006,ERIE
NY,BOSTON FREE LIBRARY,9474 BOSTON STATE ROAD,BOSTON,14025,ERIE
NY,CHEEKTOWAGA PUBLIC LIBRARY,1030 LOSSON ROAD,CHEEKTOWAGA,14227,ERIE
NY,CLARENCE PUBLIC LIBRARY,THREE TOWN PLACE,CLARENCE,14031,ERIE
NY,TOWN OF COLLINS PUBLIC LIBRARY,2341 MAIN STREET,COLLINS,14034,ERIE
NY,AURORA TOWN PUBLIC LIBRARY,550 MAIN STREET,EAST AURORA,14052,ERIE
NY,EDEN LIBRARY,2901 EAST CHURCH STREET,EDEN,14057,ERIE
NY,ELMA PUBLIC LIBRARY,1860 BOWEN ROAD,ELMA,14059,ERIE
NY,GOWANDA FREE LIBRARY,56 WEST MAIN STREET,GOWANDA,14070,CATTARAUGUS
NY,GRAND ISLAND MEMORIAL LIBRARY,1715 BEDELL ROAD,GRAND ISLAND,14072,ERIE
NY,HAMBURG PUBLIC LIBRARY,102 BUFFALO STREET,HAMBURG,14075,ERIE
NY,TOWN OF TONAWANDA PUBLIC LIBRARY,160 DELAWARE ROAD,KENMORE,14217,ERIE
NY,LACKAWANNA PUBLIC LIBRARY,560 RIDGE ROAD,LACKAWANNA,14218,ERIE
NY,LANCASTER PUBLIC LIBRARY,5466 BROADWAY,LANCASTER,14086,ERIE
NY,MARILLA FREE LIBRARY,11637 BULLIS ROAD,MARILLA,14102,ERIE
NY,TOWN OF NORTH COLLINS PUBLIC LIBRARY,2095 SCHOOL STREET,NORTH COLLINS,14111,ERIE
NY,ORCHARD PARK PUBLIC LIBRARY,4570 SOUTH BUFFALO STREET,ORCHARD PARK,14127,ERIE
NY,HULBERT LIBRARY OF THE TOWN OF CONCORD,18 CHAPEL STREET,SPRINGVILLE,14141,ERIE
NY,CITY OF TONAWANDA PUBLIC LIBRARY,333 MAIN STREET,TONAWANDA,14150,ERIE
NY,AMHERST PUBLIC LIBRARY,350 JOHN JAMES AUDUBON PARKWAY,AMHERST,14228,ERIE
NY,WEST SENECA PUBLIC LIBRARY,1300 UNION ROAD,WEST SENECA,14224,ERIE
NY,ALLEGANY PUBLIC LIBRARY,90 WEST MAIN STREET,ALLEGANY,14706,CATTARAUGUS
NY,CATTARAUGUS FREE LIBRARY,21 MAIN STREET,CATTARAUGUS,14719,CATTARAUGUS
NY,DELEVAN-YORKSHIRE PUBLIC LIBRARY,28 SCHOOL STREET,DELEVAN,14042,CATTARAUGUS
NY,ELLICOTTVILLE MEMORIAL LIBRARY,6499 MAPLES ROAD,ELLICOTTVILLE,14731,CATTARAUGUS
NY,BLOUNT LIBRARY,5 NORTH MAIN STREET,FRANKLINVILLE,14737,CATTARAUGUS
NY,MEMORIAL LIBRARY OF LITTLE VALLEY,110 ROCK CITY STREET,LITTLE VALLEY,14755,CATTARAUGUS
NY,KING MEMORIAL LIBRARY,9538 RT. 16,MACHIAS,14101,CATTARAUGUS
NY,OLEAN PUBLIC LIBRARY,134 NORTH SECOND STREET,OLEAN,14760,CATTARAUGUS
NY,PORTVILLE FREE LIBRARY,2 NORTH MAIN STREET,PORTVILLE,14770,CATTARAUGUS
NY,RANDOLPH LIBRARY,26 JAMESTOWN STREET,RANDOLPH,14772,CATTARAUGUS
NY,SALAMANCA PUBLIC LIBRARY,155 WILDWOOD AVENUE,SALAMANCA,14779,CATTARAUGUS
NY,SENECA NATION LIBRARY,830 BROAD STREET EXTENSION,SALAMANCA,14779,CATTARAUGUS
NY,ASHVILLE FREE LIBRARY,2200 NORTH MAPLE STREET,ASHVILLE,14710,CHAUTAUQUA
NY,BEMUS POINT PUBLIC LIBRARY,13 MAIN STREET,BEMUS POINT,14712,CHAUTAUQUA
NY,AHIRA HALL MEMORIAL LIBRARY,37 WEST MAIN STREET,BROCTON,14716,CHAUTAUQUA
NY,HAZELTINE PUBLIC LIBRARY,891 BUSTI-SUGAR GROVE ROAD,JAMESTOWN,14701,CHAUTAUQUA
NY,SMITH MEMORIAL LIBRARY,21 MILLER AVENUE,CHAUTAUQUA,14722,CHAUTAUQUA
NY,CLYMER-FRENCH CREEK FREE LIBRARY,564 CLYMER - SHERMAN ROAD,CLYMER,14724,CHAUTAUQUA
NY,DUNKIRK PUBLIC LIBRARY,536 CENTRAL AVENUE,DUNKIRK,14048,CHAUTAUQUA
NY,ELLINGTON FARMAN LIBRARY,760 THORNTON ROAD,ELLINGTON,14732,CHAUTAUQUA
NY,FALCONER PUBLIC LIBRARY,101 WEST MAIN STREET,FALCONER,14733,CHAUTAUQUA
NY,FLUVANNA FREE LIBRARY,3532 FLUVANNA AVENUE EXTENSION,JAMESTOWN,14701,CHAUTAUQUA
NY,DARWIN R. BARKER LIBRARY ASSOCIATION,7 DAY STREET,FREDONIA,14063,CHAUTAUQUA
NY,MYERS MEMORIAL LIBRARY,26 IVORY STREET,FREWSBURG,14738,CHAUTAUQUA
NY,JAMES PRENDERGAST LIBRARY ASSOCIATION,509 CHERRY STREET,JAMESTOWN,14701,CHAUTAUQUA
NY,KENNEDY FREE LIBRARY,649 SECOND STREET,KENNEDY,14747,CHAUTAUQUA
NY,LAKEWOOD MEMORIAL LIBRARY,12 WEST SUMMIT STREET,LAKEWOOD,14750,CHAUTAUQUA
NY,MAYVILLE LIBRARY,92 SOUTH ERIE STREET,MAYVILLE,14757,CHAUTAUQUA
NY,RIPLEY PUBLIC LIBRARY,64 WEST MAIN STREET,RIPLEY,14775,CHAUTAUQUA
NY,MINERVA FREE LIBRARY,116 MILLER STREET,SHERMAN,14781,CHAUTAUQUA
NY,ANDERSON-LEE LIBRARY,43 MAIN STREET,SILVER CREEK,14136,CHAUTAUQUA
NY,SINCLAIRVILLE FREE LIBRARY,15 MAIN STREET,SINCLAIRVILLE,14782,CHAUTAUQUA
NY,MARY E. SEYMOUR MEMORIAL FREE LIBRARY,22 NORTH MAIN STREET,STOCKTON,14784,CHAUTAUQUA
NY,PATTERSON LIBRARY,40 SOUTH PORTAGE STREET,WESTFIELD,14787,CHAUTAUQUA
NY,ALMOND TWENTIETH CENTURY CLUB LIBRARY,MAIN STREET,ALMOND,14804,ALLEGANY
NY,ANDOVER FREE LIBRARY,40 MAIN STREET,ANDOVER,14806,ALLEGANY
NY,ANGELICA FREE LIBRARY,55 WEST MAIN STREET,ANGELICA,14709,ALLEGANY
NY,BELFAST PUBLIC LIBRARY,75 SOUTH MAIN STREET,BELFAST,14711,ALLEGANY
NY,FREE LIBRARY OF THE BELMONT LITERARY AND HISTORICAL SOCIETY,2 WILLETS AVENUE,BELMONT,14813,ALLEGANY
NY,BOLIVAR FREE LIBRARY,390 MAIN STREET,BOLIVAR,14715,ALLEGANY
NY,ESSENTIAL CLUB FREE LIBRARY,11 PRATT STREET,CANASERAGA,14822,ALLEGANY
NY,CUBA CIRCULATING LIBRARY ASSOCIATION,39 EAST MAIN STREET,CUBA,14727,ALLEGANY
NY,WIDE AWAKE CLUB LIBRARY,22 N. GENESEE ST.,FILLMORE,14735,ALLEGANY
NY,FRIENDSHIP FREE LIBRARY,40 WEST MAIN STREET,FRIENDSHIP,14739,ALLEGANY
NY,GENESEE LIBRARY,8351 MAIN STREET,LITTLE GENESEE,14754,ALLEGANY
NY,COLONIAL LIBRARY,160 MAIN STREET,RICHBURG,14774,ALLEGANY
NY,RUSHFORD FREE LIBRARY,9012 MAIN STREET,RUSHFORD,14777,ALLEGANY
NY,SCIO MEMORIAL LIBRARY,3980 STATE RT. 19,SCIO,14880,ALLEGANY
NY,DAVID A HOWE PUBLIC LIBRARY,155 NORTH MAIN STREET,WELLSVILLE,14895,ALLEGANY
NY,WHITESVILLE PUBLIC LIBRARY,500 MAIN STREET,WHITESVILLE,14897,ALLEGANY
NY,DUTTON S. PETERSON MEMORIAL LIBRARY,106 FIRST ST.,ODESSA,14869,SCHUYLER
NY,WATKINS GLEN CEN SCH DIS FREE PUB LIB,610 SOUTH DECATUR STREET,WATKINS GLEN,14891,SCHUYLER
NY,ADDISON PUBLIC LIBRARY,6 SOUTH STREET,ADDISON,14801,STEUBEN
NY,E J COTTRELL MEMORIAL LIBRARY,30 MAIN STREET,ATLANTA,14808,STEUBEN
NY,AVOCA FREE LIBRARY,18 NORTH MAIN STREET,AVOCA,14809,STEUBEN
NY,DORMANN LIBRARY,101 WEST MORRIS STREET,BATH,14810,STEUBEN
NY,WIMODAUGHSIAN FREE LIBRARY,19 WEST MAIN STREET,CANISTEO,14823,STEUBEN
NY,SOUTHEAST STEUBEN COUNTY LIBRARY,300 CIVIC CENTER PLAZA SUITE 101,CORNING,14830,STEUBEN
NY,FRED AND HARRIET TAYLOR MEMORIAL LIBRARY,21 WILLIAM STREET,HAMMONDSPORT,14840,STEUBEN
NY,HORNELL PUBLIC LIBRARY,64 GENESEE STREET,HORNELL,14843,STEUBEN
NY,HOWARD PUBLIC LIBRARY,3607 COUNTY ROUTE 70A,HORNELL,14843,STEUBEN
NY,JASPER FREE LIBRARY,3807 LIBRARY STREET,JASPER,14855,STEUBEN
NY,PRATTSBURG FREE LIBRARY,26 MAIN STREET,PRATTSBURGH,14873,STEUBEN
NY,PULTENEY FREE LIBRARY,9226 CTY RT 74,PULTENEY,14874,STEUBEN
NY,SAVONA FREE LIBRARY,15 MCCOY STREET,SAVONA,14879,STEUBEN
NY,WAYLAND FREE LIBRARY,101 WEST NAPLES STREET,WAYLAND,14572,STEUBEN
NY,MODESTE BEDIENT MEMORIAL LIBRARY,3699 ROUTE 54A,BRANCHPORT,14418,YATES
NY,DUNDEE LIBRARY,32 WATER STREET,DUNDEE,14837,YATES
NY,PENN YAN PUBLIC LIBRARY,214 MAIN STREET,PENN YAN,14527,YATES
NY,CHAMPLAIN MEMORIAL LIBRARY,148 ELM STREET,CHAMPLAIN,12919,CLINTON
NY,CHAZY PUBLIC LIBRARY,1329 FISKE ROAD,CHAZY,12921,CLINTON
NY,DANNEMORA FREE LIBRARY,40 EMMONS STREET,DANNEMORA,12929,CLINTON
NY,MOOERS FREE LIBRARY,"2430 ROUTE 11, MAIN STREET",MOOERS,12958,CLINTON
NY,PERU FREE LIBRARY,3024 ROUTE 22,PERU,12972,CLINTON
NY,PLATTSBURGH PUBLIC LIBRARY,19 OAK STREET,PLATTSBURGH,12901,CLINTON
NY,ROUSES POINT DODGE MEMORIAL LIBRARY,144 LAKE STREET,ROUSES POINT,12979,CLINTON
NY,DODGE LIBRARY,9 FISKE ROAD,WEST CHAZY,12992,CLINTON
NY,AUSABLE FORKS FREE LIBRARY,9 CHURCH LANE,AUSABLE FORKS,12912,ESSEX
NY,"HAMMOND LIBRARY OF CROWN POINT, N. Y.",2732 MAIN STREET,CROWN POINT,12928,ESSEX
NY,ELIZABETHTOWN LIBRARY ASSOCIATION,8256 RIVER STREET,ELIZABETHTOWN,12932,ESSEX
NY,BELDEN NOBLE MEMORIAL LIBRARY OF ESSEX,2759 ESSEX RD.,ESSEX,12936,ESSEX
NY,KEENE PUBLIC LIBRARY,10928 NYS ROUTE 9N,KEENE,12942,ESSEX
NY,KEENE VALLEY LIBRARY ASSOCIATION,1796 MAIN STREET,KEENE VALLEY,12943,ESSEX
NY,KEESEVILLE FREE LIBRARY,1721 FRONT STREET,KEESEVILLE,12944,ESSEX
NY,LAKE PLACID PUBLIC LIBRARY,2471 MAIN STREET,LAKE PLACID,12946,ESSEX
NY,SHERMAN FREE LIBRARY,20 CHURCH STREET,PORT HENRY,12974,ESSEX
NY,SCHROON LAKE PUBLIC LIBRARY,15 LELAND AVENUE,SCHROON LAKE,12870,ESSEX
NY,TICONDEROGA BLACK WATCH MEMORIAL LIBRARY,99 MONTCALM STREET,TICONDEROGA,12883,ESSEX
NY,WELLS MEMORIAL LIBRARY,12230 NYS RTE 9N,UPPER JAY,12987,ESSEX
NY,WADHAMS FREE LIBRARY,763 NYS ROUTE 22,WADHAMS,12993,ESSEX
NY,WESTPORT LIBRARY ASSOCIATION,6 HARRIS LANE,WESTPORT,12993,ESSEX
NY,PAINE MEMORIAL LIBRARY,2 GILLILAND LANE,WILLSBORO,12996,ESSEX
NY,WILMINGTON E.M. COOPER MEMORIAL P L,5751 ROUTE 86,WILMINGTON,12997,ESSEX
NY,CHATEAUGAY MEMORIAL LIBRARY,4 JOHN STREET,CHATEAUGAY,12920,FRANKLIN
NY,"AKWESASNE CULTURAL CENTER, INC.",321 STATE ROUTE 37,HOGANSBURG,13655,FRANKLIN
NY,THE WEAD LIBRARY,64 ELM STREET,MALONE,12953,FRANKLIN
NY,SARANAC LAKE FREE LIBRARY,109 MAIN STREET,SARANAC LAKE,12983,FRANKLIN
NY,TUPPER LAKE PUBLIC LIBRARY,41 LAKE STREET,TUPPER LAKE,12986,FRANKLIN
NY,SEYMOUR PUBLIC LIBRARY DISTRICT,176-178 GENESEE STREET,AUBURN,13021,CAYUGA
NY,AURORA FREE LIBRARY,370 MAIN STREET,AURORA,13026,CAYUGA
NY,STEWART B. LANG MEMORIAL LIBRARY,2577 EAST MAIN STREET,CATO,13033,CAYUGA
NY,VILLAGE OF FAIR HAVEN PUBLIC LIBRARY,14426 SOUTH RICHMOND AVENUE,FAIR HAVEN,13064,CAYUGA
NY,POWERS LIBRARY ASSOCIATION,29 CHURCH STREET,MORAVIA,13118,CAYUGA
NY,HAZARD LIBRARY ASSOCIATION,2487 ROUTE 34B,POPLAR RIDGE,13139,CAYUGA
NY,SPRINGPORT FREE LIBRARY,171 CAYUGA STREET,UNION SPRINGS,13160,CAYUGA
NY,WEEDSPORT FREE LIBRARY,2795 EAST BRUTUS STREET,WEEDSPORT,13166,CAYUGA
NY,KELLOGG FREE LIBRARY,5681 TELEPHONE ROAD EXTENSION,CINCINNATUS,13040,CORTLAND
NY,CORTLAND FREE LIBRARY,32 CHURCH STREET,CORTLAND,13045,CORTLAND
NY,PHILLIPS FREE LIBRARY,37 SOUTH MAIN STREET,HOMER,13077,CORTLAND
NY,LAMONT MEMORIAL FREE LIBRARY,5 MAIN STREET,MCGRAW,13101,CORTLAND
NY,PECK MEMORIAL LIBRARY,24 MAIN STREET,MARATHON,13803,CORTLAND
NY,INTERLAKEN PUBLIC LIBRARY,8390 MAIN STREET,INTERLAKEN,14847,SENECA
NY,LODI WHITTIER LIBRARY,2155 EAST SENECA STREET,LODI,14860,SENECA
NY,EDITH B. FORD MEMORIAL LIBRARY,7169 NORTH MAIN STREET,OVID,14521,SENECA
NY,SENECA FALLS LIBRARY,47 CAYUGA STREET,SENECA FALLS,13148,SENECA
NY,WATERLOO LIBRARY AND HISTORICAL SOCIETY,31 EAST WILLIAMS STREET,WATERLOO,13165,SENECA
NY,BERKSHIRE FREE LIBRARY,12519 STATE ROUTE 38,BERKSHIRE,13736,TIOGA
NY,CANDOR FREE LIBRARY,2 BANK STREET,CANDOR,13743,TIOGA
NY,TAPPAN-SPAULDING MEMORIAL LIBRARY,6 ROCK STREET,NEWARK VALLEY,13811,TIOGA
NY,GEORGE P. & SUSAN PLATT CADY LIBRARY,42 RIVER STREET,NICHOLS,13812,TIOGA
NY,COBURN FREE LIBRARY,275 MAIN STREET,OWEGO,13827,TIOGA
NY,SPENCER LIBRARY,41 NORTH MAIN STREET,SPENCER,14883,TIOGA
NY,WAVERLY FREE LIBRARY,18 ELIZABETH STREET,WAVERLY,14892,TIOGA
NY,GROTON PUBLIC LIBRARY,112 EAST CORTLAND STREET,GROTON,13073,TOMPKINS
NY,TOMPKINS COUNTY PUBLIC LIBRARY,101 EAST GREEN STREET,ITHACA,14850,TOMPKINS
NY,NEWFIELD PUBLIC LIBRARY,198 MAIN STREET,NEWFIELD,14867,TOMPKINS
NY,ULYSSES PHILOMATHIC LIBRARY,74 EAST MAIN STREET,TRUMANSBURG,14886,TOMPKINS
NY,BROOME COUNTY PUBLIC LIBRARY,185 COURT STREET,BINGHAMTON,13901,BROOME
NY,DEPOSIT FREE LIBRARY,159 FRONT STREET,DEPOSIT,13754,BROOME
NY,GEORGE F. JOHNSON MEMORIAL LIBRARY,1001 PARK STREET,ENDICOTT,13760,BROOME
NY,FENTON FREE LIBRARY,1062 CHENANGO STREET,BINGHAMTON,13901,BROOME
NY,YOUR HOME PUBLIC LIBRARY,107 MAIN STREET,JOHNSON CITY,13790,BROOME
NY,LISLE FREE LIBRARY,8998 MAIN STREET,LISLE,13797,BROOME
NY,NINEVEH PUB LIB OF COLESVILLE TOWNSHIP,3029 NY STATE HWY 7,NINEVEH,13813,BROOME
NY,VESTAL PUBLIC LIBRARY,320 VESTAL PARKWAY EAST,VESTAL,13850,BROOME
NY,MARY WILCOX MEMORIAL LIBRARY,2630 MAIN STREET,WHITNEY POINT,13862,BROOME
NY,AFTON FREE LIBRARY,105 A MAIN STREET,AFTON,13730,CHENANGO
NY,BAINBRIDGE FREE LIBRARY,13 NORTH MAIN STREET,BAINBRIDGE,13733,CHENANGO
NY,MOORE MEMORIAL LIBRARY,59 GENESEE STREET,GREENE,13778,CHENANGO
NY,NEW BERLIN LIBRARY,15 SOUTH MAIN STREET,NEW BERLIN,13411,CHENANGO
NY,GUERNSEY MEMORIAL LIBRARY OF NORWICH,3 COURT STREET,NORWICH,13815,CHENANGO
NY,OXFORD MEMORIAL LIBRARY,8 FORT HILL PARK,OXFORD,13830,CHENANGO
NY,SHERBURNE PUBLIC LIBRARY,2 EAST STATE STREET,SHERBURNE,13460,CHENANGO
NY,SMYRNA PUBLIC LIBRARY,7 EAST MAIN STREET,SMYRNA,13464,CHENANGO
NY,SOUTH NEW BERLIN FREE LIBRARY,3320 STATE HIGHWAY 8,SOUTH NEW BERLIN,13843,CHENANGO
NY,ANDES PUBLIC LIBRARY,242 MAIN STREET,ANDES,13731,DELAWARE
NY,FAIRVIEW PUBLIC LIBRARY,43 WALNUT STREET,MARGARETVILLE,12455,DELAWARE
NY,BOVINA LIBRARY ASSOCIATION,33 MAPLE AVENUE,BOVINA CENTER,13740,DELAWARE
NY,CANNON FREE LIBRARY,40 ELM STREET,DELHI,13753,DELAWARE
NY,SKENE MEMORIAL LIBRARY,1017 MAIN STREET,FLEISCHMANNS,12430,DELAWARE
NY,FRANKLIN FREE LIBRARY,334 MAIN STREET,FRANKLIN,13775,DELAWARE
NY,LOUISE ADELIA READ MEMORIAL LIBRARY,104 READ STREET,HANCOCK,13783,DELAWARE
NY,ROXBURY LIBRARY ASSOCIATION,53742 STATE HIGHWAY 30,ROXBURY,12474,DELAWARE
NY,SIDNEY MEMORIAL PUBLIC LIBRARY,8 RIVER STREET,SIDNEY,13838,DELAWARE
NY,STAMFORD VILLAGE LIBRARY,117 MAIN STREET,STAMFORD,12167,DELAWARE
NY,WILLIAM B. OGDEN FREE LIBRARY,42 GARDINER PLACE,WALTON,13856,DELAWARE
NY,CHERRY VALLEY MEMORIAL LIBRARY,61 MAIN STREET,CHERRY VALLEY,13320,OTSEGO
NY,VILLAGE LIBRARY OF COOPERSTOWN,22 MAIN STREET,COOPERSTOWN,13326,OTSEGO
NY,EDMESTON FREE LIBRARY,6 WEST STREET,EDMESTON,13335,OTSEGO
NY,GILBERTSVILLE FREE LIBRARY,17 COMMERCIAL STREET,GILBERTSVILLE,13776,OTSEGO
NY,KINNEY MEMORIAL LIBRARY,3140 COUNTY ROUTE 11,HARTWICK,13348,OTSEGO
NY,MILFORD FREE LIBRARY,64 SOUTH MAIN STREET,MILFORD,13807,OTSEGO
NY,MORRIS LIBRARY,152 MAIN STREET,MORRIS,13808,OTSEGO
