STABR,LIBNAME,ADDRESS,CITY,ZIP,CNTY
NY,HUNTINGTON MEMORIAL LIBRARY,62 CHESTNUT STREET,ONEONTA,13820,OTSEGO
NY,HARRIS MEMORIAL LIBRARY,334 MAIN STREET,OTEGO,13825,OTSEGO
NY,RICHFIELD SPRINGS PUBLIC LIBRARY,102 MAIN STREET,RICHFIELD SPRINGS,13439,OTSEGO
NY,UNADILLA PUBLIC LIBRARY,193 MAIN STREET,UNADILLA,13849,OTSEGO
NY,WORCESTER FREE LIBRARY,168 MAIN STREET SUITE 2,WORCESTER,12197,OTSEGO
NY,CHATHAM PUBLIC LIBRARY,11 WOODBRIDGE AVENUE,CHATHAM,12037,COLUMBIA
NY,GERMANTOWN LIBRARY,31 PALATINE PARK ROAD,GERMANTOWN,12526,COLUMBIA
NY,ROELIFF JANSEN COMMUNITY LIBRARY ASSOCIATION,9091 STATE ROUTE 22,HILLSDALE,12529,COLUMBIA
NY,HUDSON AREA ASSOCIATION LIBRARY,51 N. 5TH ST,HUDSON,12534,COLUMBIA
NY,KINDERHOOK MEMORIAL LIBRARY,18 HUDSON STREET,KINDERHOOK,12106,COLUMBIA
NY,LIVINGSTON FREE LIBRARY,90 OLD POST ROAD,LIVINGSTON,12541,COLUMBIA
NY,NEW LEBANON LIBRARY,550 STATE ROUTE 20,NEW LEBANON,12125,COLUMBIA
NY,NORTH CHATHAM FREE LIBRARY,4286 STATE ROUTE 203,NORTH CHATHAM,12132,COLUMBIA
NY,PHILMONT PUBLIC LIBRARY,101 MAIN STREET,PHILMONT,12565,COLUMBIA
NY,VALATIE FREE LIBRARY,1036 KINDERHOOK STREET,VALATIE,12184,COLUMBIA
NY,AMENIA FREE LIBRARY,3309 ROUTE 343,AMENIA,12501,DUTCHESS
NY,HOWLAND PUBLIC LIBRARY,313 MAIN STREET,BEACON,12508,DUTCHESS
NY,DOVER PLAINS LIBRARY,1797 ROUTE 22,WINGDALE,12594,DUTCHESS
NY,EAST FISHKILL PUBLIC LIBRARY DISTRICT,348 ROUTE 376,HOPEWELL JUNCTION,12533,DUTCHESS
NY,BLODGETT MEMORIAL LIBRARY DISTRICT OF FISHKILL,37 BROAD STREET,FISHKILL,12524,DUTCHESS
NY,HYDE PARK LIBRARY DISTRICT,2 MAIN STREET,HYDE PARK,12538,DUTCHESS
NY,MILLBROOK LIBRARY,3 FRIENDLY LANE,MILLBROOK,12545,DUTCHESS
NY,NORTH EAST- MILLERTON LIBRARY,75 MAIN STREET,MILLERTON,12546,DUTCHESS
NY,PAWLING FREE LIBRARY,11 BROAD STREET,PAWLING,12564,DUTCHESS
NY,PINE PLAINS FREE LIBRARY,7775 SOUTH MAIN STREET,PINE PLAINS,12567,DUTCHESS
NY,PLEASANT VALLEY FREE LIBRARY,1584 MAIN STREET,PLEASANT VALLEY,12569,DUTCHESS
NY,GREATER POUGHKEEPSIE LIBRARY DISTRICT,93 MARKET STREET,POUGHKEEPSIE,12601,DUTCHESS
NY,LAGRANGE ASSOCIATION LIBRARY,488 FREEDOM PLAINS ROAD,POUGHKEEPSIE,12603,DUTCHESS
NY,BEEKMAN LIBRARY,11 TOWN CENTER BLVD,HOPEWELL JUNCTION,12533,DUTCHESS
NY,RED HOOK PUBLIC LIBRARY,7444 SOUTH BROADWAY,RED HOOK,12571,DUTCHESS
NY,STARR INSTITUTE,68 WEST MARKET STREET,RHINEBECK,12572,DUTCHESS
NY,MORTON MEMORIAL LIBRARY AND COMMUNITY HOUSE,82 KELLY STREET,RHINECLIFF,12574,DUTCHESS
NY,STAATSBURG LIBRARY,72 OLD POST ROAD,STAATSBURG,12580,DUTCHESS
NY,STANFORD FREE LIBRARY,14 CREAMERY ROAD,STANFORDVILLE,12581,DUTCHESS
NY,TIVOLI FREE LIBRARY,86 BROADWAY,TIVOLI,12583,DUTCHESS
NY,GRINNELL PUBLIC LIBRARY DISTRICT,2642 EAST MAIN STREET,WAPPINGERS FALLS,12590,DUTCHESS
NY,D.R. EVARTS LIBRARY,80 SECOND STREET,ATHENS,12015,GREENE
NY,CAIRO PUBLIC LIBRARY,15 RAILROAD AVE,CAIRO,12413,GREENE
NY,CATSKILL PUBLIC LIBRARY,1 FRANKLIN STREET,CATSKILL,12414,GREENE
NY,HEERMANCE MEMORIAL LIBRARY,1 ELY STREET,COXSACKIE,12051,GREENE
NY,GREENVILLE PUBLIC LIBRARY,8 NORTH STREET,GREENVILLE,12083,GREENE
NY,MOUNTAIN TOP LIBRARY,6093 MAIN STREET,TANNERSVILLE,12485,GREENE
NY,HUNTER PUBLIC LIBRARY,7965 MAIN STREET,HUNTER,12442,GREENE
NY,WINDHAM PUBLIC LIBRARY,5379 CHURCH STREET,WINDHAM,12496,GREENE
NY,BREWSTER PUBLIC LIBRARY,79 MAIN STREET,BREWSTER,10509,PUTNAM
NY,REED MEMORIAL LIBRARY,1733 ROUTE 6,CARMEL,10512,PUTNAM
NY,JULIA L. BUTTERFIELD MEMORIAL LIBRARY,10 MORRIS AVENUE,COLD SPRING,10516,PUTNAM
NY,ALICE CURTIS DESMOND & HAMILTON FISH LIB,472 ROUTE 403,GARRISON,10524,PUTNAM
NY,KENT PUBLIC LIBRARY,17 SYBILS CROSSING,KENT LAKES,10512,PUTNAM
NY,PATTERSON LIBRARY,1167 ROUTE 311,PATTERSON,12563,PUTNAM
NY,PUTNAM VALLEY FREE LIBRARY,30 OSCAWANA LAKE ROAD,PUTNAM VALLEY,10579,PUTNAM
NY,HIGHLAND PUBLIC LIBRARY,30 CHURCH STREET,HIGHLAND,12528,ULSTER
NY,HURLEY LIBRARY DISTRICT,48 MAIN STREET,HURLEY,12443,ULSTER
NY,KINGSTON LIBRARY,55 FRANKLIN STREET,KINGSTON,12401,ULSTER
NY,TOWN OF ULSTER PUBLIC LIBRARY,860 ULSTER AVENUE,KINGSTON,12401,ULSTER
NY,MARLBORO FREE LIBRARY,1251 ROUTE 9W,MARLBORO,12542,ULSTER
NY,SARAH HULL HALLOCK FREE LIBRARY,56-58 MAIN STREET,MILTON,12547,ULSTER
NY,PLATTEKILL PUBLIC LIBRARY,2047 ROUTE 32,MODENA,12548,ULSTER
NY,ELTING MEMORIAL LIBRARY,93 MAIN STREET,NEW PALTZ,12561,ULSTER
NY,PHOENICIA LIBRARY,48 MAIN STREET,PHOENICIA,12464,ULSTER
NY,MORTON MEMORIAL LIBRARY,22 ELM STREET,PINE HILL,12465,ULSTER
NY,TOWN OF ESOPUS LIBRARY,128 CANAL STREET,PORT EWEN,12466,ULSTER
NY,ROSENDALE LIBRARY,264 MAIN STREET,ROSENDALE,12472,ULSTER
NY,SAUGERTIES PUBLIC LIBRARY,91 WASHINGTON AVENUE,SAUGERTIES,12477,ULSTER
NY,STONE RIDGE PUBLIC LIBRARY,3700 MAIN STREET,STONE RIDGE,12484,ULSTER
NY,WEST HURLEY PUBLIC LIBRARY,42 CLOVER STREET,WEST HURLEY,12491,ULSTER
NY,OLIVE FREE LIBRARY ASSOCIATION,4033 ROUTE 28A,WEST SHOKAN,12494,ULSTER
NY,WOODSTOCK PUBLIC LIBRARY DISTRICT,5 LIBRARY LANE,WOODSTOCK,12498,ULSTER
NY,DOLGEVILLE-MANHEIM PUBLIC LIBRARY,24 NORTH MAIN STREET,DOLGEVILLE,13329,HERKIMER
NY,FRANKFORT FREE LIBRARY,123 SOUTH FRANKFORT STREET,FRANKFORT,13340,HERKIMER
NY,FRANK J. BASLOE PUBLIC LIBRARY,245 NORTH MAIN STREET,HERKIMER,13350,HERKIMER
NY,ILION FREE PUBLIC LIBRARY,78 WEST STREET,ILION,13357,HERKIMER
NY,JORDANVILLE PUBLIC LIBRARY,189 MAIN STREET,JORDANVILLE,13361,HERKIMER
NY,LITTLE FALLS PUBLIC LIBRARY,10 WAVERLY PLACE,LITTLE FALLS,13365,HERKIMER
NY,MIDDLEVILLE FREE LIBRARY,1 SOUTH MAIN STREET,MIDDLEVILLE,13406,HERKIMER
NY,WELLER LIBRARY,41 WEST MAIN STREET,MOHAWK,13407,HERKIMER
NY,NEWPORT FREE LIBRARY,7390 MAIN STREET,NEWPORT,13416,HERKIMER
NY,OLD FORGE LIBRARY,220 CROSBY BOULEVARD,OLD FORGE,13420,HERKIMER
NY,POLAND DISTRICT PUBLIC LIBRARY,8849 MAIN STREET,POLAND,13431,HERKIMER
NY,KIRBY FREE LIBRARY OF SALISBURY,105 STATE ROUTE 29A,SALISBURY CENTER,13454,HERKIMER
NY,WEST WINFIELD LIBRARY,179 SOUTH STREET,WEST WINFIELD,13491,HERKIMER
NY,CANASTOTA PUBLIC LIBRARY,102 WEST CENTER STREET,CANASTOTA,13032,MADISON
NY,CAZENOVIA PUBLIC LIBRARY SOCIETY,100 ALBANY STREET,CAZENOVIA,13035,MADISON
NY,SULLIVAN FREE LIBRARY,101 FALLS BOULEVARD,CHITTENANGO,13037,MADISON
NY,DERUYTER FREE LIBRARY,735 UTICA STREET,DERUYTER,13052,MADISON
NY,EARLVILLE FREE LIBRARY,6 NORTH MAIN STREET,EARLVILLE,13332,MADISON
NY,HAMILTON PUBLIC LIBRARY,13 BROAD STREET,HAMILTON,13346,MADISON
NY,MORRISVILLE PUBLIC LIBRARY,83 EAST MAIN STREET,MORRISVILLE,13408,MADISON
NY,NEW WOODSTOCK FREE LIBRARY,2106 MAIN STREET,NEW WOODSTOCK,13122,MADISON
NY,ONEIDA PUBLIC LIBRARY,220 BROAD STREET,ONEIDA,13421,MADISON
NY,BARNEVELD FREE LIBRARY ASSOCIATION,118 BOON STREET,BARNEVELD,13304,ONEIDA
NY,ERWIN LIBRARY & INSTITUTE,POST & SCHUYLER STREET,BOONVILLE,13309,ONEIDA
NY,BRIDGEWATER FREE LIBRARY,408 PRITCHARD AVENUE,BRIDGEWATER,13313,ONEIDA
NY,CAMDEN LIBRARY ASSOCIATION,57 SECOND STREET,CAMDEN,13316,ONEIDA
NY,CLAYVILLE LIBRARY ASSOCIATION,2265 ONEIDA STREET,CLAYVILLE,13322,ONEIDA
NY,KIRKLAND TOWN LIBRARY,55 1/2 COLLEGE STREET,CLINTON,13323,ONEIDA
NY,HOLLAND PATENT FREE LIBRARY,9580 MAIN STREET,HOLLAND PATENT,13354,ONEIDA
NY,NEW HARTFORD PUBLIC LIBRARY,2 LIBRARY LANE,NEW HARTFORD,13413,ONEIDA
NY,NEW YORK MILLS PUBLIC LIBRARY,399 MAIN STREET,NEW YORK MILLS,13417,ONEIDA
NY,ORISKANY PUBLIC LIBRARY,621 UTICA STREET,ORISKANY,13424,ONEIDA
NY,C. W. CLARK MEMORIAL LIBRARY,160 NORTH MAIN STREET,ORISKANY FALLS,13425,ONEIDA
NY,PROSPECT FREE LIBRARY,915 TRENTON FALLS STREET,PROSPECT,13435,ONEIDA
NY,DIDYMUS THOMAS LIBRARY,9639 MAIN STREET,REMSEN,13438,ONEIDA
NY,"THE JERVIS PUBLIC LIBRARY ASSOCIATION, INC.",613 NORTH WASHINGTON STREET,ROME,13440,ONEIDA
NY,SHERRILL-KENWOOD FREE LIBRARY,543 SHERRILL ROAD,SHERRILL,13461,ONEIDA
NY,UTICA PUBLIC LIBRARY,303 GENESEE STREET,UTICA,13501,ONEIDA
NY,VERNON PUBLIC LIBRARY,4441 PETERBORO STREET,VERNON,13476,ONEIDA
NY,WATERVILLE PUBLIC LIBRARY,206 WHITE STREET,WATERVILLE,13480,ONEIDA
NY,WESTERN TOWN LIBRARY,9172 MAIN STREET,WESTERNVILLE,13486,ONEIDA
NY,DUNHAM PUBLIC LIBRARY,76 MAIN STREET,WHITESBORO,13492,ONEIDA
NY,WOODGATE FREE LIBRARY,11051 WOODGATE ROAD,WOODGATE,13494,ONEIDA
NY,GLOVERSVILLE PUBLIC LIBRARY,58 EAST FULTON STREET,GLOVERSVILLE,12078,FULTON
NY,JOHNSTOWN PUBLIC LIBRARY,38 SOUTH MARKET STREET,JOHNSTOWN,12095,FULTON
NY,NORTHVILLE PUBLIC LIBRARY,341 SOUTH THIRD STREET,NORTHVILLE,12134,FULTON
NY,AMSTERDAM FREE LIBRARY,28 CHURCH STREET,AMSTERDAM,12010,MONTGOMERY
NY,CANAJOHARIE LIBRARY AND ART GALLERY,2 ERIE BOULEVARD,CANAJOHARIE,13317,MONTGOMERY
NY,FROTHINGHAM FREE LIBRARY,28 WEST MAIN STREET,FONDA,12068,MONTGOMERY
NY,FORT HUNTER FREE LIBRARY,167 FORT HUNTER ROAD,AMSTERDAM,12010,MONTGOMERY
NY,FORT PLAIN FREE LIBRARY,19 WILLETT STREET,FORT PLAIN,13339,MONTGOMERY
NY,MARGARET REANEY MEMORIAL LIBRARY,19 KINGSBURY AVENUE,ST. JOHNSVILLE,13452,MONTGOMERY
NY,SCHENECTADY COUNTY PUBLIC LIBRARY,99 CLINTON STREET,SCHENECTADY,12305,SCHENECTADY
NY,THE COMMUNITY LIBRARY,110 UNION STREET,COBLESKILL,12043,SCHOHARIE
NY,MIDDLEBURGH LIBRARY,323 MAIN STREET,MIDDLEBURGH,12122,SCHOHARIE
NY,SCHOHARIE FREE LIBRARY ASSN.,103 KNOWER AVENUE,SCHOHARIE,12157,SCHOHARIE
NY,SHARON SPRINGS FREE LIBRARY,129 MAIN STREET,SHARON SPRINGS,13459,SCHOHARIE
NY,SHELTER ROCK PUBLIC LIBRARY,165 SEARINGTOWN ROAD,ALBERTSON,11507,NASSAU
NY,BALDWIN PUBLIC LIBRARY,2385 GRAND AVENUE,BALDWIN,11510,NASSAU
NY,BAYVILLE FREE LIBRARY,34 SCHOOL STREET,BAYVILLE,11709,NASSAU
NY,BELLMORE MEMORIAL LIBRARY,2288 BEDFORD AVENUE,BELLMORE,11710,NASSAU
NY,BETHPAGE PUBLIC LIBRARY,47 POWELL AVENUE,BETHPAGE,11714,NASSAU
NY,EAST MEADOW PUBLIC LIBRARY,1886 FRONT STREET,EAST MEADOW,11554,NASSAU
NY,EAST ROCKAWAY PUBLIC LIBRARY,477 ATLANTIC AVENUE,EAST ROCKAWAY,11518,NASSAU
NY,EAST WILLISTON PUBLIC LIBRARY,2 PROSPECT STREET,EAST WILLISTON,11596,NASSAU
NY,ELMONT PUBLIC LIBRARY,700 HEMPSTEAD TURNPIKE,ELMONT,11003,NASSAU
NY,FARMINGDALE PUBLIC LIBRARY,116 MERRITTS ROAD,FARMINGDALE,11735,NASSAU
NY,FLORAL PARK PUBLIC LIBRARY,17 CAROLINE PLACE,FLORAL PARK,11001,NASSAU
NY,FRANKLIN SQUARE PUBLIC LIBRARY,19 LINCOLN ROAD,FRANKLIN SQUARE,11010,NASSAU
NY,FREEPORT MEMORIAL LIBRARY,144 WEST MERRICK ROAD,FREEPORT,11520,NASSAU
NY,GARDEN CITY PUBLIC LIBRARY,60 SEVENTH STREET,GARDEN CITY,11530,NASSAU
NY,GLEN COVE PUBLIC LIBRARY,4 GLEN COVE AVENUE,GLEN COVE,11542,NASSAU
NY,GREAT NECK LIBRARY,159 BAYVIEW AVENUE,GREAT NECK,11023,NASSAU
NY,HEMPSTEAD PUBLIC LIBRARY,115 NICHOLS COURT,HEMPSTEAD,11550,NASSAU
NY,HEWLETT-WOODMERE PUBLIC LIBRARY,1125 BROADWAY,HEWLETT,11557,NASSAU
NY,HICKSVILLE FREE PUBLIC LIBRARY,169 JERUSALEM AVENUE,HICKSVILLE,11801,NASSAU
NY,ISLAND PARK PUBLIC LIBRARY,176 LONG BEACH ROAD,ISLAND PARK,11558,NASSAU
NY,ISLAND TREES PUBLIC LIBRARY,38 FARMEDGE ROAD,LEVITTOWN,11756,NASSAU
NY,JERICHO PUBLIC LIBRARY,1 MERRY LANE,JERICHO,11753,NASSAU
NY,LAKEVIEW PUBLIC LIBRARY,1120 WOODFIELD ROAD,ROCKVILLE CENTRE,11570,NASSAU
NY,PENINSULA PUBLIC LIBRARY,280 CENTRAL AVENUE,LAWRENCE,11559,NASSAU
NY,LEVITTOWN PUBLIC LIBRARY,1 BLUEGRASS LANE,LEVITTOWN,11756,NASSAU
NY,LOCUST VALLEY LIBRARY,170 BUCKRAM ROAD,LOCUST VALLEY,11560,NASSAU
NY,LONG BEACH PUBLIC LIBRARY,111 WEST PARK AVENUE,LONG BEACH,11561,NASSAU
NY,LYNBROOK PUBLIC LIBRARY,56 ELDERT STREET,LYNBROOK,11563,NASSAU
NY,MALVERNE PUBLIC LIBRARY,61 ST. THOMAS PLACE,MALVERNE,11565,NASSAU
NY,MANHASSET PUBLIC LIBRARY,30 ONDERDONK AVENUE,MANHASSET,11030,NASSAU
NY,MASSAPEQUA PUBLIC LIBRARY,40 HARBOR LANE,MASSAPEQUA PARK,11762,NASSAU
NY,MERRICK LIBRARY,2279 MERRICK AVENUE,MERRICK,11566,NASSAU
NY,MINEOLA MEMORIAL LIBRARY,195 MARCELLUS ROAD,MINEOLA,11501,NASSAU
NY,HILLSIDE PUBLIC LIBRARY OF NEW HYDE PARK,155 LAKEVILLE ROAD,NEW HYDE PARK,11040,NASSAU
NY,NORTH BELLMORE PUBLIC LIBRARY,1551 NEWBRIDGE ROAD,NORTH BELLMORE,11710,NASSAU
NY,NORTH MERRICK PUBLIC LIBRARY,1691 MEADOWBROOK ROAD,NORTH MERRICK,11566,NASSAU
NY,OCEANSIDE LIBRARY,30 DAVISON AVENUE,OCEANSIDE,11572,NASSAU
NY,OYSTER BAY-EAST NORWICH PUBLIC LIBRARY,89 EAST MAIN STREET,OYSTER BAY,11771,NASSAU
NY,PLAINEDGE PUBLIC LIBRARY,1060 HICKSVILLE ROAD,MASSAPEQUA,11758,NASSAU
NY,PLAINVIEW-OLD BETHPAGE PUBLIC LIBRARY,999 OLD COUNTRY ROAD,PLAINVIEW,11803,NASSAU
NY,PORT WASHINGTON PUBLIC LIBRARY,1 LIBRARY DRIVE,PORT WASHINGTON,11050,NASSAU
NY,ROCKVILLE CENTRE PUBLIC LIBRARY,221 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,11570,NASSAU
NY,ROOSEVELT PUBLIC LIBRARY,27 WEST FULTON AVENUE,ROOSEVELT,11575,NASSAU
NY,BRYANT LIBRARY,2 PAPER MILL ROAD,ROSLYN,11576,NASSAU
NY,SEA CLIFF VILLAGE LIBRARY,SEA CLIFF AND CENTRAL AVENUES,SEA CLIFF,11579,NASSAU
NY,SEAFORD PUBLIC LIBRARY,2234 JACKSON AVENUE,SEAFORD,11783,NASSAU
NY,SYOSSET PUBLIC LIBRARY,225 SOUTH OYSTER BAY ROAD,SYOSSET,11791,NASSAU
NY,UNIONDALE PUBLIC LIBRARY,400 UNIONDALE AVENUE,UNIONDALE,11553,NASSAU
NY,HENRY WALDINGER MEMORIAL LIBRARY,60 VERONA PLACE,VALLEY STREAM,11582,NASSAU
NY,WANTAGH PUBLIC LIBRARY,3285 PARK AVENUE,WANTAGH,11793,NASSAU
NY,WEST HEMPSTEAD PUBLIC LIBRARY,500 HEMPSTEAD AVENUE,WEST HEMPSTEAD,11552,NASSAU
NY,WESTBURY MEMORIAL PUBLIC LIBRARY,445 JEFFERSON STREET,WESTBURY,11590,NASSAU
NY,WILLISTON PARK PUBLIC LIBRARY,494 WILLIS AVENUE,WILLISTON PARK,11596,NASSAU
NY,RICHMOND MEMORIAL LIBRARY,19 ROSS STREET,BATAVIA,14020,GENESEE
NY,BYRON-BERGEN PUBLIC LIBRARY,13 SOUTH LAKE STREET,BERGEN,14416,GENESEE
NY,CORFU FREE LIBRARY,7 MAPLE AVENUE,CORFU,14036,GENESEE
NY,WOODWARD MEMORIAL LIBRARY,7 WOLCOTT STREET,LEROY,14482,GENESEE
NY,HAXTON MEMORIAL LIBRARY,3 NORTH PEARL STREET,OAKFIELD,14125,GENESEE
NY,PAVILION PUBLIC LIBRARY,5 WOODROW DRIVE,PAVILION,14525,GENESEE
NY,BARKER PUBLIC LIBRARY,8706 MAIN STREET,BARKER,14012,NIAGARA
NY,LEWISTON PUBLIC LIBRARY,305 SOUTH EIGHTH STREET,LEWISTON,14092,NIAGARA
NY,LOCKPORT PUBLIC LIBRARY,23 EAST AVENUE,LOCKPORT,14094,NIAGARA
NY,ROYALTON HARTLAND COMMUNITY LIBRARY,9 S. VERNON STREET,MIDDLEPORT,14105,NIAGARA
NY,NEWFANE PUBLIC LIBRARY,2761 MAPLE AVENUE,NEWFANE,14108,NIAGARA
NY,NIAGARA FALLS PUBLIC LIBRARY,1425 MAIN STREET,NIAGARA FALLS,14305,NIAGARA
