STABR,LIBNAME,ADDRESS,CITY,ZIP,CNTY
NY,NORTH TONAWANDA PUBLIC LIBRARY,505 MEADOW DRIVE,NORTH TONAWANDA,14120,NIAGARA
NY,RANSOMVILLE FREE LIBRARY,3733 RANSOMVILLE ROAD,RANSOMVILLE,14131,NIAGARA
NY,SANBORN-PEKIN FREE LIBRARY,5884 WEST STREET,SANBORN,14132,NIAGARA
NY,WILSON COMMUNITY LIBRARY,265 YOUNG STREET,WILSON,14172,NIAGARA
NY,YOUNGSTOWN FREE LIBRARY,240 LOCKPORT STREET,YOUNGSTOWN,14174,NIAGARA
NY,HOAG LIBRARY OF THE SWAN LIBRARY ASSOCIATION,134 SOUTH MAIN STREET,ALBION,14411,ORLEANS
NY,COMMUNITY FREE LIBRARY,86 PUBLIC SQUARE,HOLLEY,14470,ORLEANS
NY,YATES COMMUNITY LIBRARY,15 NORTH MAIN STREET,LYNDONVILLE,14098,ORLEANS
NY,LEE-WHEDON MEMORIAL LIBRARY,620 WEST AVENUE,MEDINA,14103,ORLEANS
NY,ADAMS FREE LIBRARY,2 NORTH MAIN STREET,ADAMS,13605,JEFFERSON
NY,ADAMS CENTER FREE LIBRARY,18267 STATE ROUTE 177,ADAMS CENTER,13606,JEFFERSON
NY,MACSHERRY LIBRARY,112 WALTON STREET,ALEXANDRIA BAY,13607,JEFFERSON
NY,CROSBY PUBLIC LIBRARY,59 MAIN STREET,ANTWERP,13608,JEFFERSON
NY,PHILOMATHEAN FREE LIBRARY,8086 COUNTY ROUTE 75,BELLEVILLE,13611,JEFFERSON
NY,SALLY PLOOF HUNTER MEMORIAL LIBRARY,101 PUBLIC WORKS DRIVE,BLACK RIVER,13612,JEFFERSON
NY,BROWNVILLE-GLEN PARK LIBRARY ASSOCIATION,216 BROWN BOULEVARD,BROWNVILLE,13615,JEFFERSON
NY,CAPE VINCENT COMMUNITY LIBRARY,157 NORTH REAL STREET,CAPE VINCENT,13618,JEFFERSON
NY,CARTHAGE FREE LIBRARY,412 BUDD STREET,CARTHAGE,13619,JEFFERSON
NY,LYME FREE LIBRARY,12165 MAIN STREET,CHAUMONT,13622,JEFFERSON
NY,HAWN MEMORIAL LIBRARY,220 JOHN STREET,CLAYTON,13624,JEFFERSON
NY,DEPAUVILLE FREE LIBRARY,32333 COUNTY ROUTE 179,DEPAUVILLE,13632,JEFFERSON
NY,DEXTER FREE LIBRARY,120 EAST KIRBY STREET,DEXTER,13634,JEFFERSON
NY,EAST HOUNSFIELD FREE LIBRARY,19438 NYS ROUTE 3,WATERTOWN,13601,JEFFERSON
NY,ELLISBURG FREE LIBRARY,12117 NYS ROUTE 193,ELLISBURG,13636,JEFFERSON
NY,EVANS MILLS PUBLIC LIBRARY,8706 NOBLE STREET,EVANS MILLS,13637,JEFFERSON
NY,HENDERSON FREE LIBRARY,8939 NYS ROUTE 178,HENDERSON,13650,JEFFERSON
NY,ORLEANS PUBLIC LIBRARY,36263 NYS ROUTE 180,LAFARGEVILLE,13656,JEFFERSON
NY,MANNSVILLE FREE LIBRARY,108 LILAC PARK DRIVE,MANNSVILLE,13661,JEFFERSON
NY,BODMAN MEMORIAL LIBRARY,8 ALDRICH STREET,PHILADELPHIA,13673,JEFFERSON
NY,RODMAN PUBLIC LIBRARY,12509 SCHOOL STREET,RODMAN,13682,JEFFERSON
NY,HAY MEMORIAL LIBRARY,105 SOUTH BROAD STREET,SACKETS HARBOR,13685,JEFFERSON
NY,THERESA FREE LIBRARY,301 MAIN STREET,THERESA,13691,JEFFERSON
NY,THOUSAND ISLAND PARK LIBRARY,42743 ST. LAWRENCE AVENUE,THOUSAND ISLAND PARK,13692,JEFFERSON
NY,ROSWELL P. FLOWER MEMORIAL LIBRARY,229 WASHINGTON STREET,WATERTOWN,13601,JEFFERSON
NY,BEAVER FALLS LIBRARY,9607 LEWIS STREET,BEAVER FALLS,13305,LEWIS
NY,CONSTABLEVILLE LIBRARY,3158 MAIN STREET,CONSTABLEVILLE,13325,LEWIS
NY,CROGHAN FREE LIBRARY,9794 STATE ROUTE 812,CROGHAN,13327,LEWIS
NY,HARRISVILLE FREE LIBRARY,8209 MAIN STREET,HARRISVILLE,13648,LEWIS
NY,LOWVILLE FREE LIBRARY,5387 DAYAN STREET,LOWVILLE,13367,LEWIS
NY,LYONS FALLS LIBRARY,3918 HIGH STREET,LYONS FALLS,13368,LEWIS
NY,WILLIAM H. BUSH MEMORIAL LIBRARY,5605 WHITAKER ROAD,MARTINSBURG,13404,LEWIS
NY,OSCEOLA PUBLIC LIBRARY,2117 NORTH OSCEOLA ROAD,CAMDEN,13316,LEWIS
NY,PORT LEYDEN COMMUNITY LIBRARY,3145 CANAL STREET,PORT LEYDEN,13433,LEWIS
NY,B. ELIZABETH STRONG MEMORIAL LIBRARY,6312 EAST MAIN STREET,TURIN,13473,LEWIS
NY,CENTRAL SQUARE LIBRARY,637 SOUTH MAIN STREET,CENTRAL SQUARE,13036,OSWEGO
NY,FULTON PUBLIC LIBRARY,160 SOUTH FIRST STREET,FULTON,13069,OSWEGO
NY,HANNIBAL FREE LIBRARY,162 OSWEGO STREET,HANNIBAL,13074,OSWEGO
NY,MEXICO PUBLIC LIBRARY,3269 MAIN STREET,MEXICO,13114,OSWEGO
NY,COGSWELL FREE LIBRARY,1999 COUNTY ROUTE 2,ORWELL,13426,OSWEGO
NY,OSWEGO SCHOOL DISTRICT PUBLIC LIBRARY,120 EAST SECOND STREET,OSWEGO,13126,OSWEGO
NY,PARISH PUBLIC LIBRARY,3 CHURCH STREET,PARISH,13131,OSWEGO
NY,PHOENIX PUBLIC LIBRARY,34 ELM STREET,PHOENIX,13135,OSWEGO
NY,PULASKI PUBLIC LIBRARY,4917 NORTH JEFFERSON STREET,PULASKI,13142,OSWEGO
NY,ANNIE PORTER AINSWORTH MEMORIAL LIBRARY,6064 SOUTH MAIN STREET,SANDY CREEK,13145,OSWEGO
NY,CANTON FREE LIBRARY,8 PARK STREET,CANTON,13617,ST. LAWRENCE
NY,HEPBURN LIBRARY,84 MAIN STREET,COLTON,13625,ST. LAWRENCE
NY,CLIFTON COMMUNITY LIBRARY,7171 STATE HIGHWAY 3,CRANBERRY LAKE,12927,ST. LAWRENCE
NY,HEPBURN LIBRARY OF EDWARDS,205 MAIN STREET,EDWARDS,13635,ST. LAWRENCE
NY,READING ROOM ASSOCIATION OF GOUVERNEUR,60 CHURCH STREET,GOUVERNEUR,13642,ST. LAWRENCE
NY,HAMMOND FREE LIBRARY,17 MAIN STREET,HAMMOND,13646,ST. LAWRENCE
NY,HEPBURN LIBRARY OF HERMON,105 MAIN STREET,HERMON,13652,ST. LAWRENCE
NY,HEUVELTON FREE LIBRARY,57 STATE STREET,HEUVELTON,13654,ST. LAWRENCE
NY,HEPBURN LIBRARY OF LISBON,6899 COUNTY ROUTE 10,LISBON,13658,ST. LAWRENCE
NY,HEPBURN LIBRARY OF MADRID,11 CHURCH STREET,MADRID,13660,ST. LAWRENCE
NY,MASSENA PUBLIC LIBRARY,41 GLENN STREET,MASSENA,13662,ST. LAWRENCE
NY,MORRISTOWN PUBLIC LIBRARY,200 MAIN STREET,MORRISTOWN,13664,ST. LAWRENCE
NY,HEPBURN LIBRARY OF NORFOLK,1 HEPBURN STREET,NORFOLK,13667,ST. LAWRENCE
NY,NORWOOD PUBLIC LIBRARY,1 MORTON STREET,NORWOOD,13668,ST. LAWRENCE
NY,OGDENSBURG PUBLIC LIBRARY,312 WASHINGTON STREET,OGDENSBURG,13669,ST. LAWRENCE
NY,POTSDAM PUBLIC LIBRARY,2 PARK STREET,POTSDAM,13676,ST. LAWRENCE
NY,RICHVILLE FREE LIBRARY,87 MAIN STREET,RICHVILLE,13681,ST. LAWRENCE
NY,RUSSELL PUBLIC LIBRARY,24 PESTLE STREET,RUSSELL,13684,ST. LAWRENCE
NY,HEPBURN LIBRARY OF WADDINGTON,30 MAIN STREET,WADDINGTON,13694,ST. LAWRENCE
NY,ONONDAGA COUNTY PUBLIC LIBRARY,"THE GALLERIES, 447 S. SALINA ST.",SYRACUSE,13202,ONONDAGA
NY,BALDWINSVILLE PUBLIC LIBRARY,33 EAST GENESEE STREET,BALDWINSVILLE,13027,ONONDAGA
NY,MAXWELL MEMORIAL LIBRARY,14 GENESEE STREET,CAMILLUS,13031,ONONDAGA
NY,DEWITT COMMUNITY LIBRARY ASSOCIATION,SHOPPINGTOWN 3649 ERIE BLVD EAST,DEWITT,13214,ONONDAGA
NY,EAST SYRACUSE FREE LIBRARY,4990 JAMES STREET,EAST SYRACUSE,13057,ONONDAGA
NY,ELBRIDGE FREE LIBRARY,241 EAST MAIN STREET,ELBRIDGE,13060,ONONDAGA
NY,FAIRMOUNT COMMUNITY LIBRARY ASSOC.,406 CHAPEL DRIVE,SYRACUSE,13219,ONONDAGA
NY,FAYETTEVILLE FREE LIBRARY,300 ORCHARD STREET,FAYETTEVILLE,13066,ONONDAGA
NY,JORDAN BRAMLEY LIBRARY,15 MECHANIC STREET,JORDAN,13080,ONONDAGA
NY,LAFAYETTE PUBLIC LIBRARY,2577 ROUTE 11 NORTH,LAFAYETTE,13084,ONONDAGA
NY,LIVERPOOL PUBLIC LIBRARY,310 TULIP STREET,LIVERPOOL,13088,ONONDAGA
NY,MANLIUS LIBRARY,1 ARKIE ALBANESE AVENUE,MANLIUS,13104,ONONDAGA
NY,MARCELLUS FREE LIBRARY,32 MAPLE STREET,MARCELLUS,13108,ONONDAGA
NY,SALINA FREE LIBRARY,100 BELMONT ST.,MATTYDALE,13211,ONONDAGA
NY,MINOA LIBRARY,242 N. MAIN STREET,MINOA,13116,ONONDAGA
NY,ONONDAGA FREE LIBRARY,4840 WEST SENECA TURNPIKE,SYRACUSE,13215,ONONDAGA
NY,SOLVAY PUBLIC LIBRARY,615 WOODS ROAD,SOLVAY,13209,ONONDAGA
NY,TULLY FREE LIBRARY,12 STATE STREET,TULLY,13159,ONONDAGA
NY,AVON FREE LIBRARY,143 GENESEE STREET,AVON,14414,LIVINGSTON
NY,CALEDONIA LIBRARY ASSOCIATION,3108 MAIN STREET,CALEDONIA,14423,LIVINGSTON
NY,DANSVILLE PUBLIC LIBRARY,200 MAIN STREET,DANSVILLE,14437,LIVINGSTON
NY,WADSWORTH LIBRARY,24 CENTER STREET,GENESEO,14454,LIVINGSTON
NY,LIMA PUBLIC LIBRARY,1872 GENESEE STREET,LIMA,14485,LIVINGSTON
NY,LIVONIA PUBLIC LIBRARY,2 WASHINGTON STREET,LIVONIA,14487,LIVINGSTON
NY,MOUNT MORRIS LIBRARY,121 MAIN STREET,MOUNT MORRIS,14510,LIVINGSTON
NY,BELL MEMORIAL LIBRARY,16 EAST STREET,NUNDA,14517,LIVINGSTON
NY,BRIGHTON MEMORIAL LIBRARY,2300 ELMWOOD AVENUE,ROCHESTER,14618,MONROE
NY,SEYMOUR LIBRARY,161 EAST AVE,BROCKPORT,14420,MONROE
NY,CHILI PUBLIC LIBRARY,3333 CHILI AVENUE,ROCHESTER,14624,MONROE
NY,NEWMAN RIGA LIBRARY,1 VILLAGE PARK,CHURCHVILLE,14428,MONROE
NY,EAST ROCHESTER PUBLIC LIBRARY,317 MAIN STREET,EAST ROCHESTER,14445,MONROE
NY,FAIRPORT PUBLIC LIBRARY,1 VILLAGE LANDING,FAIRPORT,14450,MONROE
NY,GATES PUBLIC LIBRARY,902 ELMGROVE ROAD,ROCHESTER,14624,MONROE
NY,GREECE PUBLIC LIBRARY,2 VINCE TOFANY BOULEVARD,GREECE,14612,MONROE
NY,HENRIETTA PUBLIC LIBRARY,455 CALKINS ROAD,ROCHESTER,14623,MONROE
NY,PARMA PUBLIC LIBRARY,7 WEST AVENUE,HILTON,14468,MONROE
NY,TOWN OF MENDON PUBLIC LIBRARY,22 NORTH MAIN STREET,HONEOYE FALLS,14472,MONROE
NY,IRONDEQUOIT PUBLIC LIBRARY,1290 TITUS AVENUE,ROCHESTER,14617,MONROE
NY,PENFIELD PUBLIC LIBRARY,1985 BAIRD ROAD,PENFIELD,14526,MONROE
NY,PITTSFORD COMMUNITY LIBRARY,24 STATE STREET,PITTSFORD,14534,MONROE
NY,ROCHESTER PUBLIC LIBRARY,115 SOUTH AVENUE,ROCHESTER,14604,MONROE
NY,RUSH PUBLIC LIBRARY,5977 EAST HENRIETTA ROAD,RUSH,14543,MONROE
NY,SCOTTSVILLE FREE LIBRARY,28 MAIN STREET,SCOTTSVILLE,14546,MONROE
NY,OGDEN FARMERS` LIBRARY,269 OGDEN CENTER ROAD,SPENCERPORT,14559,MONROE
NY,WEBSTER PUBLIC LIBRARY,"WEBSTER PLAZA, 980 RIDGE ROAD",WEBSTER,14580,MONROE
NY,ALLENS HILL FREE LIBRARY,3818 COUNTY ROAD 40,BLOOMFIELD,14469,ONTARIO
NY,BRISTOL LIBRARY,6750 COUNTY ROAD 32,CANANDAIGUA,14424,ONTARIO
NY,WOOD LIBRARY ASSOCIATION,134 NORTH MAIN STREET,CANANDAIGUA,14424,ONTARIO
NY,CLIFTON SPRINGS LIBRARY,4 RAILROAD AVENUE,CLIFTON SPRINGS,14432,ONTARIO
NY,BLOOMFIELD PUBLIC LIBRARY,9 CHURCH STREET,BLOOMFIELD,14469,ONTARIO
NY,GENEVA PUBLIC LIBRARY,244 MAIN STREET,GENEVA,14456,ONTARIO
NY,GORHAM FREE LIBRARY,2664 MAIN STREET,GORHAM,14461,ONTARIO
NY,HONEOYE PUBLIC LIBRARY,8708 MAIN ST.,HONEOYE,14471,ONTARIO
NY,NAPLES LIBRARY,118 SOUTH MAIN STREET,NAPLES,14512,ONTARIO
NY,PHELPS COMMUNITY MEMORIAL LIBRARY,"8 BANTA STREET, SUITE 200",PHELPS,14532,ONTARIO
NY,VICTOR FARMINGTON LIBRARY,15 WEST MAIN STREET,VICTOR,14564,ONTARIO
NY,CLYDE-SAVANNAH PUBLIC LIBRARY,204 GLASGOW STREET,CLYDE,14433,WAYNE
NY,LYONS PUBLIC LIBRARY,122 BROAD STREET,LYONS,14489,WAYNE
NY,MACEDON PUBLIC LIBRARY,30 MAIN STREET,MACEDON,14502,WAYNE
NY,MARION PUBLIC LIBRARY,4036 MAPLE AVENUE,MARION,14505,WAYNE
NY,NEWARK PUBLIC LIBRARY,121 HIGH STREET,NEWARK,14513,WAYNE
NY,ONTARIO PUBLIC LIBRARY,1850 RIDGE ROAD,ONTARIO,14519,WAYNE
NY,PALMYRA COMMUNITY LIBRARY,402 EAST MAIN STREET,PALMYRA,14522,WAYNE
NY,RED CREEK FREE LIBRARY,6817 MAIN STREET,RED CREEK,13143,WAYNE
NY,ROSE FREE LIBRARY,4069 MAIN STREET,ROSE,14542,WAYNE
NY,SODUS COMMUNITY LIBRARY,17 MAPLE AVENUE,SODUS,14551,WAYNE
NY,WALWORTH-SEELY PUBLIC LIBRARY,3600 LORRAINE DRIVE,WALWORTH,14568,WAYNE
NY,WILLIAMSON PUBLIC LIBRARY,"6380 ROUTE 21, SUITE 1",WILLIAMSON,14589,WAYNE
NY,WOLCOTT PUBLIC LIBRARY,5890 NEW HARTFORD STREET,WOLCOTT,14590,WAYNE
NY,ARCADE FREE LIBRARY,365 WEST MAIN STREET,ARCADE,14009,WYOMING
NY,STEVENS MEMORIAL COMMUNITY LIBRARY,146 MAIN STREET,ATTICA,14011,WYOMING
NY,EAGLE FREE LIBRARY,3413 SCHOOL STREET,BLISS,14024,WYOMING
NY,CORDELIA A. GREENE LIBRARY,11 SOUTH MAIN STREET,CASTILE,14427,WYOMING
NY,PERRY PUBLIC LIBRARY,70 NORTH MAIN STREET,PERRY,14530,WYOMING
NY,PIKE LIBRARY,65 WEST MAIN STREET,PIKE,14130,WYOMING
NY,TOWN OF GAINESVILLE PUBLIC LIBRARY,10 CHURCH STREET,SILVER SPRINGS,14550,WYOMING
NY,WARSAW PUBLIC LIBRARY,130 NORTH MAIN STREET,WARSAW,14569,WYOMING
NY,WYOMING FREE CIRCULATING LIBRARY ASSOCIATION,114 SOUTH ACADEMY STREET,WYOMING,14591,WYOMING
NY,QUEENS BOROUGH PUBLIC LIBRARY,89-11 MERRICK BOULEVARD,JAMAICA,11432,QUEENS
NY,CHESTER PUBLIC LIBRARY,1784 KINGS HIGHWAY,CHESTER,10918,ORANGE
NY,CORNWALL PUBLIC LIBRARY,395 HUDSON STREET,CORNWALL,12518,ORANGE
NY,FLORIDA PUBLIC LIBRARY,4 COHEN CIRCLE,FLORIDA,10921,ORANGE
NY,GOSHEN PUBLIC LIBRARY AND HISTORICAL SOCIETY,203 MAIN STREET,GOSHEN,10924,ORANGE
NY,GREENWOOD LAKE PUBLIC LIBRARY,79 WATERSTONE ROAD,GREENWOOD LAKE,10925,ORANGE
NY,HIGHLAND FALLS LIBRARY,298 MAIN STREET,HIGHLAND FALLS,10928,ORANGE
NY,THRALL PUBLIC LIBRARY DISTRICT OF MIDDLETOWN AND WALLKILL,11-19 DEPOT STREET,MIDDLETOWN,10940,ORANGE
NY,MONROE FREE LIBRARY,44 MILLPOND PARKWAY,MONROE,10950,ORANGE
NY,MONTGOMERY FREE LIBRARY,133 CLINTON STREET,MONTGOMERY,12549,ORANGE
NY,NEWBURGH FREE LIBRARY,124 GRAND STREET,NEWBURGH,12550,ORANGE
NY,PINE BUSH AREA PUBLIC LIBRARY DISTRICT,223-227 MAPLE AVENUE,PINE BUSH,12566,ORANGE
NY,PORT JERVIS FREE LIBRARY,138 PIKE STREET,PORT JERVIS,12771,ORANGE
NY,TUXEDO PARK LIBRARY,227 ROUTE 17,TUXEDO PARK,10987,ORANGE
NY,JOSEPHINE-LOUISE PUBLIC LIBRARY,5 SCOFIELD STREET,WALDEN,12586,ORANGE
NY,ALBERT WISNER PUBLIC LIBRARY,1 MCFARLAND DRIVE,WARWICK,10990,ORANGE
NY,MOFFAT LIBRARY OF WASHINGTONVILLE,"3348 RT. 208, BLDG. 2, SUITE 2",CAMPBELL HALL,10916,ORANGE
NY,BLAUVELT FREE LIBRARY,541 WESTERN HIGHWAY,BLAUVELT,10913,ROCKLAND
NY,HAVERSTRAW KINGS DAUGHTERS PUBLIC LIBRARY,10 WEST RAMAPO ROAD,GARNERVILLE,10923,ROCKLAND
NY,NANUET PUBLIC LIBRARY,149 CHURCH STREET,NANUET,10954,ROCKLAND
NY,NEW CITY FREE LIBRARY,220 NORTH MAIN STREET,NEW CITY,10956,ROCKLAND
NY,NYACK LIBRARY,59 SOUTH BROADWAY,NYACK,10960,ROCKLAND
NY,ORANGEBURG LIBRARY,20 SOUTH GREENBUSH ROAD,ORANGEBURG,10962,ROCKLAND
NY,PALISADES FREE LIBRARY,19 CLOSTER ROAD,PALISADES,10964,ROCKLAND
NY,PEARL RIVER PUBLIC LIBRARY,80 FRANKLIN AVENUE,PEARL RIVER,10965,ROCKLAND
NY,PIERMONT LIBRARY DISTRICT,25 FLYWHEEL PARK WEST,PIERMONT,10968,ROCKLAND
NY,SLOATSBURG PUBLIC LIBRARY,1 LIBERTY ROCK ROAD,SLOATSBURG,10974,ROCKLAND
NY,FINKELSTEIN MEMORIAL LIBRARY,24 CHESTNUT STREET,SPRING VALLEY,10977,ROCKLAND
NY,ROSE MEMORIAL LIBRARY ASSOCIATION,79 EAST MAIN STREET,STONY POINT,10980,ROCKLAND
NY,SUFFERN FREE LIBRARY,210 LAFAYETTE AVE.,SUFFERN,10901,ROCKLAND
NY,TAPPAN LIBRARY,93 MAIN STREET,TAPPAN,10983,ROCKLAND
NY,TOMKINS COVE PUBLIC LIBRARY,419 LIBERTY DRIVE NORTH,TOMKINS COVE,10986,ROCKLAND
NY,VALLEY COTTAGE FREE LIBRARY,110 ROUTE 303,VALLEY COTTAGE,10989,ROCKLAND
NY,WEST NYACK FREE LIBRARY,65 STRAWTOWN ROAD,WEST NYACK,10994,ROCKLAND
NY,MAMAKATING LIBRARY,128 SULLIVAN STREET,WURTSBORO,12790,SULLIVAN
NY,SUNSHINE HALL FREE LIBRARY,14 PROCTOR ROAD,ELDRED,12732,SULLIVAN
NY,DANIEL PIERCE LIBRARY,328 MAIN STREET,GRAHAMSVILLE,12740,SULLIVAN
NY,LIBERTY PUBLIC LIBRARY,189 NORTH MAIN STREET,LIBERTY,12754,SULLIVAN
NY,LIVINGSTON MANOR FREE LIBRARY,92 MAIN STREET,LIVINGSTON MANOR,12758,SULLIVAN
NY,ETHELBERT B. CRAWFORD PUBLIC LIBRARY,479 BROADWAY,MONTICELLO,12701,SULLIVAN
